filename,width,height,class,xmin,ymin,xmax,ymax
img-0.jpg,272,363,license_plate,82,268,166,283
img-1.jpg,272,204,license_plate,134,120,170,127
img-10.jpg,272,363,license_plate,99,237,171,251
img-100.jpg,272,363,license_plate,100,257,183,283
img-101.jpg,272,363,license_plate,110,206,191,230
img-102.jpg,271,483,license_plate,127,262,213,284
img-103.jpg,272,484,license_plate,100,212,180,236
img-104.jpg,272,484,license_plate,96,314,200,338
img-105.jpg,272,204,license_plate,28,122,62,142
img-106.jpg,272,204,license_plate,100,159,150,174
img-107.jpg,272,363,license_plate,97,264,174,280
img-108.jpg,272,484,license_plate,94,343,167,369
img-109.jpg,272,204,license_plate,160,138,233,162
img-11.jpg,272,363,license_plate,101,191,171,204
img-110.jpg,272,363,license_plate,119,224,209,244
img-111.jpg,272,363,license_plate,87,260,186,282
img-112.jpg,272,484,license_plate,86,308,159,333
img-113.jpg,272,575,license_plate,32,416,130,440
img-114.jpg,272,363,license_plate,110,205,180,223
img-115.jpg,272,153,license_plate,115,112,148,125
img-116.jpg,272,204,license_plate,17,103,54,122
img-117.jpg,272,363,license_plate,83,264,190,283
img-118.jpg,272,363,license_plate,109,184,175,207
img-119.jpg,272,213,license_plate,97,138,164,152
img-12.jpg,272,363,license_plate,39,269,126,306
img-120.jpg,272,204,license_plate,130,138,178,148
img-121.jpg,272,363,license_plate,115,204,171,218
img-122.jpg,271,126,license_plate,107,83,149,92
img-123.jpg,272,363,license_plate,99,176,191,195
img-124.jpg,272,204,license_plate,108,151,169,166
img-125.jpg,271,483,license_plate,98,276,168,296
img-126.jpg,272,363,license_plate,61,293,188,318
img-127.jpg,272,363,license_plate,94,201,175,221
img-128.jpg,272,363,license_plate,98,212,169,231
img-129.jpg,272,363,license_plate,90,216,170,232
img-13.jpg,272,363,license_plate,99,256,173,274
img-130.jpg,272,153,license_plate,84,102,153,117
img-131.jpg,272,363,license_plate,86,276,164,293
img-132.jpg,272,363,license_plate,95,260,172,273
img-133.jpg,272,363,license_plate,147,239,217,257
img-134.jpg,272,204,license_plate,202,95,233,108
img-135.jpg,272,363,license_plate,94,235,187,259
img-136.jpg,272,204,license_plate,92,124,132,139
img-137.jpg,272,363,license_plate,115,262,191,278
img-138.jpg,272,363,license_plate,162,244,239,264
img-139.jpg,272,363,license_plate,80,223,163,244
img-14.jpg,271,132,license_plate,103,90,149,106
img-140.jpg,271,483,license_plate,110,309,198,331
img-141.jpg,272,204,license_plate,112,150,165,164
img-142.jpg,272,363,license_plate,104,242,166,256
img-143.jpg,272,363,license_plate,91,257,177,277
img-144.jpg,272,363,license_plate,56,213,158,236
img-145.jpg,271,590,license_plate,125,357,222,379
img-146.jpg,272,363,license_plate,97,218,162,236
img-147.jpg,272,363,license_plate,80,266,171,287
img-148.jpg,272,484,license_plate,96,265,189,287
img-149.jpg,272,484,license_plate,125,268,206,286
